sentiment,word
competence,able
competence,able_bodied
competence,adept
competence,adroit
competence,assiduous
competence,assured
competence,astute
competence,award_winning
competence,blooming
competence,booming
competence,brainy
competence,celebratory
competence,certified
competence,competence
competence,competent
competence,complete
competence,comprehensive
competence,concern
competence,conclusive
competence,confined
competence,conglomerate
competence,conquering
competence,conscientious
competence,consistent
competence,constant
competence,craftiness
competence,crafty
competence,cunning
competence,dependable
competence,dexterous
competence,diligence
competence,diligent
competence,doingwell
competence,dominant
competence,enterprise
competence,enterprisingness
competence,equipotent
competence,establishment
competence,everlasting
competence,exhaustive
competence,experienced
competence,exultant
competence,fail_safe
competence,firm
competence,first_place
competence,flourishing
competence,foolproof
competence,for_certain
competence,forefront
competence,gainful
competence,genius
competence,get_ahead
competence,gifted
competence,glorious
competence,governance
competence,guarantee
competence,guaranteed
competence,hardworking
competence,hard_working
competence,hi_tech
competence,illustrious
competence,imperishable
competence,in_front
competence,in_charge
competence,industrial
competence,industrialise
competence,industrialised
competence,industrialized
competence,industrious
competence,industriousness
competence,industry
competence,in_no_doubt
competence,intellectual
competence,intelligent
competence,jubilant
competence,knowing
competence,knowledgeable
competence,knowledgeable_about
competence,lasting
competence,leader
competence,license
competence,logical
competence,long_lasting
competence,long_lived
competence,long_suffering
competence,loyal
competence,lucrative
competence,manufacture
competence,marketable
competence,mechanical
competence,mercantile
competence,methodological
competence,meticulous
competence,moneymaking
competence,money_making
competence,outstanding
competence,painstaking
competence,partnership
competence,perpetual
competence,persevering
competence,persistent
competence,poised
competence,potent
competence,prize_winning
competence,procedural
competence,production
competence,profit
competence,profitable
competence,promising
competence,prosper
competence,prospering
competence,prosperous
competence,protected
competence,proud
competence,punctilous
competence,responsible
competence,profit_making
competence,safe
competence,salable
competence,saleable
competence,scientific
competence,secure
competence,self_assured
competence,self_confident
competence,self_possessed
competence,sellable
competence,sheltered
competence,smart
competence,solid
competence,staunch
competence,steadfast
competence,steady
competence,strong
competence,successful
competence,superior
competence,systematic
competence,talented
competence,technical
competence,thorough
competence,thoroughgoing
competence,thriving
competence,tireless
competence,topplace
competence,trade
competence,transnational
competence,triumphal
competence,triumphant
competence,trusty
competence,unattackable
competence,unbeatable
competence,unbeaten
competence,unbendable
competence,undeviating
competence,unfailing
competence,unfaltering
competence,unflagging
competence,unfluctuating
competence,unshakable
competence,unswerving
competence,unwavering
competence,up_and_coming
competence,vendable
competence,vendible
competence,venture
competence,victorious
competence,wily
competence,winning
competence,witty
excitement,active
excitement,aggressive
excitement,artistic
excitement,arty
excitement,audacious
excitement,audacity
excitement,autonomous
excitement,avant_garde
excitement,awe_inspiring
excitement,awesome
excitement,bold
excitement,boldness
excitement,boost
excitement,bracing
excitement,brandnew
excitement,brand_new
excitement,brave
excitement,bravery
excitement,breathtaking
excitement,brisk
excitement,colorful
excitement,colourful
excitement,cool
excitement,courage
excitement,courageous
excitement,courageousness
excitement,courant
excitement,crazy
excitement,creative
excitement,creativity
excitement,crisp
excitement,current
excitement,daring
excitement,dazzling
excitement,designer
excitement,determined
excitement,early
excitement,electrifying
excitement,elevate
excitement,emancipate
excitement,emancipated
excitement,energise
excitement,energising
excitement,energize
excitement,energizing
excitement,enliven
excitement,enlivening
excitement,enterprising
excitement,exalt
excitement,exalting
excitement,excitation
excitement,excite
excitement,excited
excitement,excitement
excitement,exciting
excitement,exhilarate
excitement,exhilarating
excitement,exuberant
excitement,feisty
excitement,forceful
excitement,fresh
excitement,freshness
excitement,gutsy
excitement,happening
excitement,heroic
excitement,heroism
excitement,high_spirited
excitement,hip
excitement,imaginative
excitement,independent
excitement,individual
excitement,innovative
excitement,inspiring
excitement,intrepid
excitement,inventive
excitement,invigorating
excitement,in_vogue
excitement,juvenile
excitement,latest
excitement,liberated
excitement,lifting
excitement,liven_up
excitement,lone
excitement,modern
excitement,modern_day
excitement,modernistic
excitement,modernness
excitement,modish
excitement,moving
excitement,nerve
excitement,new
excitement,newly_arisen
excitement,nifty
excitement,plucky
excitement,present
excitement,present_day
excitement,prevailing
excitement,pristine
excitement,recent
excitement,refreshed
excitement,refreshen
excitement,refreshful
excitement,refreshing
excitement,represent
excitement,resolute
excitement,resourceful
excitement,risky
excitement,rousing
excitement,shake_up
excitement,sharp
excitement,smashing
excitement,sole
excitement,solitary
excitement,solo
excitement,sovereign
excitement,specific
excitement,spine_tingling
excitement,spirited
excitement,state_of_the_art
excitement,stimulating
excitement,stirring
excitement,stout
excitement,strong_willed
excitement,thrilling
excitement,tonic
excitement,trendy
excitement,turn_on
excitement,unconstrained
excitement,undeveloped
excitement,unfettered
excitement,unique
excitement,unmarked
excitement,unmatched
excitement,up_to_date
excitement,up_to_the_minute
excitement,valiant
excitement,venturesome
excitement,vibrant
excitement,vibrate
excitement,vital
excitement,vouge
excitement,young
excitement,youthful
ruggedness,al_fresco
ruggedness,alfresco
ruggedness,animal
ruggedness,animals
ruggedness,arduous
ruggedness,beefy
ruggedness,boisterous
ruggedness,brutal
ruggedness,bumpy
ruggedness,callous
ruggedness,challenge
ruggedness,challenging
ruggedness,coarse
ruggedness,confrontation
ruggedness,cowboy
ruggedness,cragged
ruggedness,craggy
ruggedness,crimson
ruggedness,crudeness
ruggedness,crudity
ruggedness,cruel
ruggedness,dangerous
ruggedness,daunting
ruggedness,daybreak
ruggedness,dayspring
ruggedness,demanding
ruggedness,desert
ruggedness,difficult
ruggedness,durable
ruggedness,effortful
ruggedness,endeavor
ruggedness,endeavour
ruggedness,endure
ruggedness,external
ruggedness,extinct
ruggedness,extreme
ruggedness,extremum
ruggedness,ferocious
ruggedness,forcible
ruggedness,fresco
ruggedness,freshair
ruggedness,frontier
ruggedness,furrow
ruggedness,godforsaken
ruggedness,granitelike
ruggedness,granitic
ruggedness,grating
ruggedness,gravel
ruggedness,grueling
ruggedness,gruelling
ruggedness,hard
ruggedness,hard_boiled
ruggedness,hardened
ruggedness,hard_hitting
ruggedness,harsh
ruggedness,hazardous
ruggedness,heavy_duty
ruggedness,hunt
ruggedness,hunting
ruggedness,huskiness
ruggedness,inhumane
ruggedness,insensitive
ruggedness,irregular
ruggedness,jagged
ruggedness,jeans
ruggedness,jerking
ruggedness,jerky
ruggedness,jolting
ruggedness,jolty
ruggedness,jungle
ruggedness,labourious
ruggedness,leathery
ruggedness,macho
ruggedness,manfully
ruggedness,manly
ruggedness,mannish
ruggedness,masculine
ruggedness,maverick
ruggedness,mountainous
ruggedness,mountains
ruggedness,nerve_racking
ruggedness,nerve_wracking
ruggedness,open_air
ruggedness,outdoor
ruggedness,outdoors
ruggedness,outdoorsy
ruggedness,outer
ruggedness,out_of_door
ruggedness,out_of_doors
ruggedness,outside
ruggedness,pachydermatous
ruggedness,perdurable
ruggedness,perilous
ruggedness,physical
ruggedness,pointy
ruggedness,potholed
ruggedness,prairie
ruggedness,precarious
ruggedness,prohibited
ruggedness,punishing
ruggedness,rampageous
ruggedness,resilient
ruggedness,rigorous
ruggedness,robust
ruggedness,rocklike
ruggedness,rocky
ruggedness,rough
ruggedness,roughened
ruggedness,roughish
ruggedness,rough_textured
ruggedness,rugged
ruggedness,ruggedness
ruggedness,ruthless
ruggedness,rutted
ruggedness,safari
ruggedness,saloon
ruggedness,savanna
ruggedness,savannah
ruggedness,scraggy
ruggedness,scratchy
ruggedness,serrated
ruggedness,severe
ruggedness,spartan
ruggedness,stony
ruggedness,straining
ruggedness,strapping
ruggedness,strenuous
ruggedness,strong_arm
ruggedness,struggle
ruggedness,sturdy
ruggedness,sunrise
ruggedness,sunset
ruggedness,survivor
ruggedness,testing
ruggedness,thick_skinned
ruggedness,timberland
ruggedness,toothed
ruggedness,touch_and_go
ruggedness,tough
ruggedness,toughened
ruggedness,toughness
ruggedness,treacherous
ruggedness,trek
ruggedness,trekking
ruggedness,tricky
ruggedness,uncharitable
ruggedness,uncivilised
ruggedness,uncivilized
ruggedness,uncomfortable
ruggedness,uncovered
ruggedness,undomesticated
ruggedness,uneven
ruggedness,unforgiving
ruggedness,unkind
ruggedness,unmerciful
ruggedness,unpadded
ruggedness,unpleasant
ruggedness,unpolished
ruggedness,unrefined
ruggedness,unrelenting
ruggedness,unrestrained
ruggedness,unsmooth
ruggedness,unsteady
ruggedness,untamed
ruggedness,weather_beaten
ruggedness,weathered
ruggedness,weatherworn
ruggedness,venturous
ruggedness,westerly
ruggedness,western
ruggedness,wild
ruggedness,wildlife
ruggedness,violent
ruggedness,woodland
sincerity,above_board
sincerity,accommodating
sincerity,accurate
sincerity,actual
sincerity,affable
sincerity,approachable
sincerity,approaching
sincerity,authentic
sincerity,beneficial
sincerity,benevolent
sincerity,benign
sincerity,blunt
sincerity,bonafide
sincerity,bright
sincerity,buoyant
sincerity,candid
sincerity,charitable
sincerity,cheerful
sincerity,civil
sincerity,civilised
sincerity,civility
sincerity,civilized
sincerity,clean_cut
sincerity,clear_cut
sincerity,common
sincerity,commonplace
sincerity,companionable
sincerity,compassionate
sincerity,congenial
sincerity,content
sincerity,conventional
sincerity,convivial
sincerity,cooperative
sincerity,cordial
sincerity,correct
sincerity,courteous
sincerity,customary
sincerity,decent
sincerity,defensible
sincerity,direct
sincerity,distinctive
sincerity,down_to_earth
sincerity,earnest
sincerity,ebullient
sincerity,emotional
sincerity,everyday
sincerity,existent
sincerity,existing
sincerity,fact_based
sincerity,factual
sincerity,faithful
sincerity,forthcoming
sincerity,forthright
sincerity,frank
sincerity,friendly
sincerity,generous
sincerity,genial
sincerity,genuine
sincerity,glad
sincerity,good
sincerity,good_hearted
sincerity,good_humoured
sincerity,gracious
sincerity,gregarious
sincerity,guileless
sincerity,hale and hearty
sincerity,healthful
sincerity,heartfelt
sincerity,hearty
sincerity,helpful
sincerity,honest
sincerity,honestness
sincerity,honesty
sincerity,honorable
sincerity,honorableness
sincerity,honourable
sincerity,honourableness
sincerity,humane
sincerity,humble
sincerity,indisputable
sincerity,inimitable
sincerity,inspired
sincerity,irreplaceable
sincerity,jovial
sincerity,kin
sincerity,kind
sincerity,kindly
sincerity,kinship
sincerity,legitimate
sincerity,legitimatise
sincerity,legitimatize
sincerity,legitimise
sincerity,legitimize
sincerity,lucky
sincerity,matchless
sincerity,maudlin
sincerity,merciful
sincerity,merry
sincerity,modest
sincerity,natural
sincerity,nourishing
sincerity,novel
sincerity,obliging
sincerity,old_fashioned
sincerity,open
sincerity,openhearted
sincerity,ordinary
sincerity,original
sincerity,originality
sincerity,perky
sincerity,plainspoken
sincerity,pleasant
sincerity,plentiful
sincerity,polite
sincerity,politeness
sincerity,positive
sincerity,practical
sincerity,pragmatic
sincerity,proper
sincerity,properness
sincerity,real
sincerity,realistic
sincerity,relation
sincerity,relations
sincerity,relationship
sincerity,reliable
sincerity,remarkable
sincerity,respectable
sincerity,responsive
sincerity,scrupulous
sincerity,self_effacing
sincerity,sentimental
sincerity,simple
sincerity,simple_minded
sincerity,sincere
sincerity,single
sincerity,small_town
sincerity,smiling
sincerity,sociable
sincerity,sprightliness
sincerity,standard
sincerity,straight
sincerity,straightforward
sincerity,straightness
sincerity,sympathetic
sincerity,the_right_way
sincerity,true
sincerity,true_life
sincerity,trustworthy
sincerity,truthful
sincerity,typical
sincerity,unadulterated
sincerity,unassuming
sincerity,unchanging
sincerity,understanding
sincerity,unglamorous
sincerity,unglamourous
sincerity,uninterested
sincerity,unostentatious
sincerity,unpretentious
sincerity,unquestionable
sincerity,unspoilt
sincerity,up_front
sincerity,valid
sincerity,warm
sincerity,welcoming
sincerity,well_founded
sincerity,well_mannered
sincerity,veritable
sincerity,verity
sincerity,wholesome
sincerity,vigorous
sincerity,virtuous
sincerity,vivacious
sophistication,a_la_mode
sophistication,alluring
sophistication,amiable
sophistication,angelic
sophistication,appealing
sophistication,aristocracy
sophistication,aristocrat
sophistication,aristocratic
sophistication,aristocratical
sophistication,attractive
sophistication,baronial
sophistication,beautiful
sophistication,blue_blood
sophistication,blue_blooded
sophistication,brush_up
sophistication,captivate
sophistication,captivating
sophistication,celebrated
sophistication,charismatic
sophistication,charm
sophistication,charming
sophistication,cherubic
sophistication,classy
sophistication,cosmopolitan
sophistication,cotoure
sophistication,courtier
sophistication,cultivated
sophistication,cultured
sophistication,cute
sophistication,dandyish
sophistication,de_luxe
sophistication,delicate
sophistication,dignified
sophistication,distinction
sophistication,distinguished
sophistication,downy
sophistication,dulcet
sophistication,edification
sophistication,elegant
sophistication,eloquent
sophistication,enchant
sophistication,enchanting
sophistication,endearing
sophistication,engaging
sophistication,ennobling
sophistication,enrapture
sophistication,enthral
sophistication,enthrall
sophistication,enthralling
sophistication,enticing
sophistication,entrancing
sophistication,epicurean
sophistication,esteemed
sophistication,esthetic
sophistication,excellent
sophistication,exclusive
sophistication,exclusivity
sophistication,expensive
sophistication,exquisite
sophistication,exquisitely
sophistication,extravagant
sophistication,eye_catching
sophistication,fabulous
sophistication,fantabulous
sophistication,fascinating
sophistication,fashionable
sophistication,female
sophistication,feminine
sophistication,first_class
sophistication,first_rate
sophistication,flossy
sophistication,fluent
sophistication,fragile
sophistication,fragrant
sophistication,fulgid
sophistication,genteel
sophistication,gentle
sophistication,gentlemanlike
sophistication,gentlemanly
sophistication,gentlewoman
sophistication,gilded
sophistication,glamorous
sophistication,glamour
sophistication,glamourous
sophistication,glib
sophistication,glib_tongued
sophistication,glittering
sophistication,glossy
sophistication,good_looking
sophistication,good_natured
sophistication,gorgeous
sophistication,graceful
sophistication,handsome
sophistication,haute_cotoure
sophistication,high_born
sophistication,high_brow
sophistication,highbrowed
sophistication,high_class
sophistication,high_profile
sophistication,high_status
sophistication,in_style
sophistication,in_vogue
sophistication,indulgent
sophistication,lady
sophistication,lord
sophistication,lustrous
sophistication,luxurious
sophistication,magnanimousness
sophistication,magnificent
sophistication,mellifluous
sophistication,mellisonant
sophistication,nice_looking
sophistication,nobility
sophistication,noble
sophistication,nobleman
sophistication,noble_minded
sophistication,nobleness
sophistication,noblesse
sophistication,noblewoman
sophistication,patrician
sophistication,photogenic
sophistication,picturesque
sophistication,pleasing
sophistication,polished
sophistication,posh
sophistication,precious
sophistication,preeminence
sophistication,prestigious
sophistication,pretty
sophistication,princely
sophistication,profligate
sophistication,prominent
sophistication,queenlike
sophistication,queenly
sophistication,refined
sophistication,renowned
sophistication,righteous
sophistication,royal
sophistication,satin
sophistication,satiny
sophistication,scintillant
sophistication,scintillating
sophistication,seductive
sophistication,sensational
sophistication,seraphic
sophistication,shining
sophistication,shiny
sophistication,silk
sophistication,silky
sophistication,silver_tongued
sophistication,snobbish
sophistication,sophisticate
sophistication,sophisticated
sophistication,sophistication
sophistication,spectacular
sophistication,splendid
sophistication,striking
sophistication,stunning
sophistication,stylish
sophistication,suave
sophistication,sugariness
sophistication,superfine
sophistication,top_notch
sophistication,upmarket
sophistication,upper_class
sophistication,upperclasses
sophistication,well_bred
sophistication,velvet
sophistication,velvety
sophistication,voguish
sophistication,voluptuary
sophistication,voluptuous
sophistication,womanlike
sophistication,womanly
